0x6db0894203e0e0e469add61f1c95e84432858346, 5.5126828E12, 1.586991E-7
0xd17189a75a9a1ec36c1fa8aa0a68ecca92d5e84f, 3.27475297E13, 8.086865E-8
0x4e7908398e1a805f9c98d0bb92edad50566c4c16, 1.29624997E13, 3.7316445E-7
0x8b241a6ed2455d1ab08157fcc2d8b10fa05e27f9, 0.0, 1.5037916E-8
0x73f7a9c1f890add603aa9488cab56c1628fc18da, 1.60124266E13, 4.609657E-7
0x689c56aef474df92d44a1b70850f808488f9769c, 2.88266421E15, 1024.0846
0xc76bbf1172417c106a13295f2a218f2d10be7512, 1.76280463E12, 4.754639E-8
0x3b237ebcbb63b16b529107b5b5dd279c8e83b6d5, 1.66423809E12, 1.9475944E-8
0x28890444ac3f24009c50cae2a37aacf85d8e9950, 0.0, 5119419.5
0x5cbd1cba4535aef0034e26632f32c6ee1b4ccb0f, 2.10610356E12, 6.063051E-8
0x43934fdf4dd792988c549387d8cfe117ddc393d4, 0.0, 2.144607E-8
0xc57ea67750ded06a98763d5251f062785eabf8f6, 9.09E7, 5.8086098E-8
0x1995ee4b0b6a8fcc7ac8689bd7a9bcb395d2aa99, 7.9808116E12, 2.8235597E-8
0xad5c13e0a5a704f5b1b4f511f77d13400f752fce, 1.88235619E12, 2.5765038E-8
0x91a36c2c09b682692e52bffe11f9f8a1a9b49e23, 5701.0, 3.9320234E-8
0x509a4ec46a191a8e3341749e47106ed009097bf6, 5.7569622E12, 1.693345E-8
0x6e7d8b826067a868c0702f0214af5588420f6308, 8.4398514E12, 7.0350474E-8
0x5b0a7efa42941670b96a2b49cfba44c48dec9374, 9.4095205E12, 2.5846023E-7
0x0097922fbc4b6719859ad64f7e0716452a17fb4f, 1.81934416E13, 2.2996078E-7
0x82b61057e06a3a2c2ad95a8ec69eb58a9fab9d45, 2.98710991E13, 4.7444544E-7
0x97a2fd209af1baf74827fccaa17da50108fdc0a6, 5.26053999E11, 1.5144042E-8
0x5e633878fbc870f62db20f4d625b1a0dd1cd5d8d, 2.06816425E12, 5.9538312E-8
0x6223e305029f85432e1fddb85b3a9a390e31e4ca, 3.00224422E13, 8.64286E-7
0xae423552d528f553b9ec428ca925841f7add04c0, 4.95558984E11, 1.4266151E-8
0xba9edfc1b000b974d34289fd50f3cab405256c6b, 9.0976241E13, 8.370424E-7
0x0ca18783cdeeffdc31970341632514f7621d615b, 1.7999799E13, 1.3923567E-7
0x46e9b39248b8edbc78cd8ee550f71875e5297319, 9.2064527E11, 2.6503535E-8
0x1a45b4f9c211610b165062fd0a0220c019d1f97f, 1.14122175E12, 2.6991959E-8
0xdd73702a371821a50e955750fbcaaf1f0d9736b3, 0.0, 2.8788E-7
0x5994e4f9527cf22952de5cdb905b2b342faa46a4, 4.58575708E11, 1.3201478E-8
0x3071618a638088c70e14400904965f9553234f2a, 4.95913632E11, 1.42763605E-8
0xa0a15725b32dfe284768d482b76f7d7e30140206, 3.65894496E8, 3.091306E-7
0x432077efec7fe90c29d99a1c42223ca36bf3f64d, 5.21268855E11, 1.5006286E-8
0x9410e487c54888015e3d8ab64a775856d2987aac, 3.87388041E12, 7.270705E-8
0x0217890a463fb052e5a5878e495498be15c1f765, 1.02506509E12, 2.9509573E-8
0x27508ccc69adf9f6d82c33c754cb80177fa32ebf, 1.25581918E13, 2.8574468E-7
0x23ae3b8f904f82a643a3a1a9115b4913d9b59cfb, 4.06927817E14, 3.5773696E-6
0x7586a8eaa6587d8ad1e80061c899e378124ab59c, 5.0197944E12, 1.385795E-7
0x99e130f5e1b3b3d3d65fcee42dc591cf03e7a67b, 1.14982545E13, 3.3101173E-7
0xbf01f5a1bbd51530a3e6b6b5e4cb7cfadcaf4889, 1.07761002E13, 6.1118925E-8
0x170e802efadb193ad54860d488d787a1ca0cd06c, 0.0, 3.5191878E-8
0x71d5b5bd8e09e51a22a8817e683e011283157882, 7.4471054E11, 2.1438726E-8
0x880d7bcdae86ccaee1c82ea25349b4172fc33a1d, 1.65294742E13, 4.7585044E-7
0x3e87c651a444ab9482a8b789582a6ad86628cede, 1.63862675E12, 4.7172787E-8
0x687c5d243a6a1362cc5684f38968b245d29cf4a5, 8.0926717E11, 1.9899165E-8
0x74ce104b4cc8c0f91e87938a84ce96b4df4fee73, 7.2160628E11, 1.7155632E-8
0x90c72d9f8a299896b295b04813a9526c584fd7bc, 0.0, 1.0430153E-7
0x5445c0719dc90f70b22ec8c2e225f9e6b4774940, 7.749035E11, 1.620444E-8
0xcf83013f41790305c32fcb9aa972386534e2e4ae, 4.37738825E12, 1.0535223E-7
0x33f2ad082f98086e4b7810f1fe0f5cacc9936290, 0.0, 1.397077E-8
0x07be7f5b32f7ed28adbf23d1ac007d064519601f, 1.60924908E14, 3.0513006E-6
0xaff4ac0f844d2efba41745ed6c76907200be88f2, 8.7164474E13, 5.2628815E-7
0x908e821d223360f57e570eccb8803f3bf08b85ab, 1.78232628E13, 2.2589099E-7
0xaf8028b08096fcd4e16c98912d2c4380e4a1d26b, 6.39E10, 3.5487133E-8
0x0f67e24ee23b4df92161836a78125025cbe4429e, 6.1119487E12, 3.5256926E-7
0xb3f9fbe00d4e354ce7e58606bc9590fa826bfb0b, 0.0, 1.44840815E-8
0x1f753e837ff931a67faf84607de50db732daf39e, 6.7294816E11, 1.9372832E-8
0x747797665f5016895682ef40513a5edd51261b89, 0.0, 2.1028928E-8
0x68065ab39384cc529e8631ca963a50420ed73617, 0.0, 5.3319917E-7
0x6e75bc5e6547a67f7cb12709decb2bb28e880c74, 1.0E12, 1024.0887
0x4b999e06ddcd1c28b63ede3b55fc5944c1b69a27, 2.00327535E12, 5.7670285E-8
0x0c82ae7c24f0263651e982d13c22c2a718d161e2, 0.0, 1.3022591E-7
0x90743809bab49f3ac12e7638fb55bf802a65c619, 1.53311091E13, 2.9032725E-7
0x8b26f18ecd935dda733e76d48a7559529f366b6a, 5.23222974E11, 1.5062541E-8
0xf8dd3ae4a6d3cf335de8aeeaf2c4e9f19f2289f3, 0.0, 2.990693E-8
0xe439fc151b9487f9ced8dd7dae168ccc4d90aad9, 0.0, 3.799507E-7
0x08f917b78a2bc7801cb5dc132bcfb75f0df95aa1, 0.0, 2.589173E-7
0x1f99cc94ce4bb486fd9d36c351fa567c6b769391, 4.33253417E11, 1.24724995E-8
0xd74715e7b7ea8dc5a11d8529b86f1b307ef1bf96, 0.0, 3.4369523E-7
0x7758659dff7809e7f9dd3ea8ed14b99fc2400e37, 0.0, 5.808003E-7
0xe09f941bc30eb0132372d8ad75c826d29b1e852d, 9.7912318E11, 2.8186998E-8
0xb65b3d5d2ebf7eb3e95b88d07617858d0c00f0c3, 4.2453197E13, 1.438264E-7
0x8d12a197cb00d4747a1fe03395095ce2a5cc6819, 1.23888877E14, 6.243046E-8
0x0ddeccae15497c90dc4814ee67f2962ce954b5f1, 0.0, 2.9511433E-8
0x40b2fa54c581fda5fbbcdd37f2c3a2db6418dd6e, 7.0011989E13, 1.4380216E-6
0xcfe40a605785eb0496dbad63e0f4b6685b17eff9, 6.984781E11, 2.0107787E-8
0xc940bee56550d54b964c91e199c9810b3e8e2ee8, 6.4588028E11, 1.8593601E-8
0xaa865579580b29acf29ac88f4722df24e111028b, 2.21927E13, 2.3082218E-7
0xdb84eb7f85002cda9ae366ef0d9e3f40edf42f93, 8.5720433E12, 1.1866966E-7
0x22c7430b62c51c9ecefa87cec99ad88227cd21f4, 4.80053985E11, 1.3819794E-8
0x0322209303f3678a00cd7954738acafaaf0f48c5, 1.00888253E14, 7.1087084E-7
0xc7db2b22e222843cdf1d598a5785237bc797ef0c, 4.6503498E13, 1.3387425E-6
0xf50d577bc1aebfd1a35b72002e797018557161f4, 4.56711602E11, 1.31478135E-8
0xc7deccd03fa3c1a0965dc2d049b12c7ba1aedb38, 2.01513252E12, 4.081765E-8
0xa585bdfe2ad7ecb13da8a19a1e376484b40cd2f9, 0.0, 2.1259787E-8
0xe3c0856362efcf63a7d2334950a984e420dc80fa, 1.98645886E13, 2.3293975E-7
0x6f7c1787cb060bbb9a3ab6a4fab9e1cb931e320f, 9.6095306E11, 2.7663916E-8
0x8c248c997306e638cf8a6b937c76ba9fd880f127, 1.32791612E12, 3.6084952E-8
0xb9961b0c58a49f6ea80317ff8f302124ac47ffcf, 1.13021026E12, 3.253649E-8
0xcb254c6a6b79f3cd00592bb874645df57d6b6fb3, 7.858547E13, 3.0078354E-8
0x9ac53fcb8d0d20348503f6359f67b1eb6b2fb587, 3.2963054E13, 9.4894034E-7
0x9ffa1ca74425a4504aeb39fc35acc0eb3a16a00a, 1.08993138E12, 3.0540786E-8
0x8d175d505b479904eb6031f486f31f3438d5a8a6, 0.0, 7.3209605E-8
0xb16731ca39b5d90bd0521e3edca94ce8c3725657, 7.6627512E12, 2.2059528E-7
0x16bd7941f69502face11f9c946612128fcda6d83, 2.49609952E12, 7.185771E-8
0x274f3c32c90517975e29dfc209a23f315c1e5fc7, 9.9432025E13, 6.544028E-7
0x281a51e52b1b060584b00f70d97267f9fee1c862, 2.10704571E12, 6.065763E-8
0xaaba07db3fdb0589df4980271d84f06f5ff9d76a, 4.05975178E12, 1.1687214E-7
0xdc4f669a9b8364eb5e42439143d6258398d54e3e, 9.8358492E13, 9.2121593E-7
0xc27427a4744d17d8f1007c5ca0f31e95e6f28357, 2.62566917E12, 7.5587764E-8
0x8ddfad5bf3aadc6b06403f9922611eb40f4f4ed9, 4.99068207E11, 1.4367174E-8
0xc22e2ee2e04fe71b6a7fa9dc2735bd26eab90755, 1.11550986E13, 3.1931407E-8
0x465f7bc2cea09c12a8e464d4f3ee03a5de4527f1, 5.0217521E12, 3.8131002E-8
0xefaaba21e3d798aa1deecbdc3012af42a3b72b4f, 7.9682758E12, 1.3275037E-7
0x0ad4641aee60d7f765d18ad5b628d5f6dd5cbe9c, 3.61230008E11, 1.0399089E-8
0xdb30ace2f50db33d0dd6c940f05d9dba5657eb76, 5.1370472E13, 3.201276E-8
0x0e205ec33427502b2d11c67ff66014afd5ade9f1, 1.23487576E13, 3.55496E-7
0xbdcd4533851222551bd71f0afd501c8c8556488f, 6.5715118E12, 1.8918068E-7
0x44d37b82cbbb410a42725d3a51c7f84f3bda12a7, 6.4669913E14, 6400555.0
0xf08c1e7e544bbb7717fe8bf8b8f44be5fd847cd6, 3.24038584E12, 9.328422E-8
0x90d3f81c7e825e831da8ae1183ea9ed85df13639, 3.76523483E12, 4.4421963E-8
0xac38f5c9c0a4205f17364dbc44c12002f67ba621, 2.91443992E12, 5.74624E-8
0xeceffe04767d294d377710e259845995246da9c6, 1.57224419E13, 3.2239174E-7
0x376acb5407c6d299462e09a02e1211ec1027e16a, 4.0125489E13, 1.1551326E-6
0xf287052e811693458bebf171f518a167b152beef, 3.45661506E12, 9.950904E-8
0x08d60675de2e6d681722e5462e7df37d88cc0754, 1.10288293E12, 1.2016829E-8
0x65fe9f53a25e0d10672de285ec2b1ebcd37680e4, 46.0, 5.1752234E-8
0x1e3d699191ef3ee2a4e9ca4cc166b9704acebf3e, 2.94642474E14, 1.0514701E-7
0xbe51f9ea974ebcffafef13cfab0fecabf20e584d, 2.43199246E12, 7.00122E-8
0x7ead52d789624b549876f1d66ff2d6d17c666bc6, 2.03969226E12, 2.6591252E-8
0x91c6b0ac4ba9630653279c0150bcd0ce90bdf383, 0.0, 1.15152E-7
0x034defbc60faf17e46abb3d8bb0b6124d06de89d, 5.3919676E12, 1.5522396E-7
0xf4a14010acbe82428516415a117b157b59cc6bb3, 1.25372187E11, 8.411856E-7
0xa2a826452cf39bfdd15086a7167f22a877f5048c, 6.4100704E12, 1.8453309E-7
0xaa9ed9eaf2de3aca232d8d31e74a98e92df3999e, 4.03211393E12, 1.1607649E-7
0x8a613bb10e71c5f09d96c2b5280dedef3d9dbf03, 3.66424916E11, 1.054864E-8
0xf7793d27a1b76cdf14db7c83e82c772cf7c92910, 2927156.0, 2.504461E-7
0x4c49bf0e5587de02e70aede7ea1462479a4c8f96, 9.9110801E11, 2.8532014E-8
0x6c0f8277712c1dd2a925291c2e80801650d2706c, 0.0, 1.4333088E-7
0x50b42514389f25e1f471c8f03f6f5954df0204b0, 4.4576694E13, 1.2832738E-6
0xfea20eb7d9dade2bc6890ef303e3f5e5cbae2af3, 1.75357428E12, 1.2844466E-8
0xe6ec7f9c717c98144eda028b5fa98c2f16907c70, 2.28856494E13, 2.9816047E-7
0xd63c51d9bef8b03238136a20b8a51b8e4106ac86, 219044.0, 1.5016783E-6
0xb85869d27b654902ea0d963a7f8ff53bc6178ace, 1.00868647E12, 2.9038064E-8
0x5ba44cfc6672522e2c560830bf87024604dbcdf8, 2.25404885E12, 2.6054687E-8
0x67c7f02f4792567fac71f9563800a2b550dd3f69, 5.35813685E11, 1.5425003E-8
0x63d86a3323e5c3441318c678cd5432696746c596, 4.9723364E12, 1.4314362E-7
0x9f08e589d8e1d04e2269157e350b73c7d1ee0a00, 5.95454E11, 1.7141929E-8
0xb984e608d5418d1a92e3e4edac30d50fed54d753, 0.0, 5.225022E-7
0xdbbc01a8227fcea4630969e24ab510e288e78f52, 7.6159169E11, 1.16905685E-8
0x880ff690e99edd89fcb77b9ac201eafbe89afb0e, 8.1740282E13, 1.471798E-6
0xa9e2f0abb25b6f5a4af959469be0e17d583ab688, 4.99967984E11, 1.4393079E-8
0xe54a090cab269cb531ec54c65d5519defb272bca, 6.3803091E11, 1.8367633E-8
0xf3fb50005992cf07b605e105d6feb772fc8a8870, 2.52492781E13, 2.1579639E-7
0x3dd855940338e7b2fb488614ee064a2feefa243e, 4.3081626E13, 1.2402339E-6
0xae6c73ad16730394e4c1c6f5f36cc62564cc95ee, 5.7964761E13, 8.3374346E-7
0x005a1e9da3f04e5c46db2659115fee196a8b890b, 1.34604089E12, 3.8749825E-8
0xca67c680c20e3d303aac466a57062f4e49698e21, 9.9999998E12, 2.8788E-7
0xaa376b678e2f6d8593111ca1a9c8feb85e6131f8, 0.0, 3.051033E-7
0x4bcdbb977d65aef756f7269c46d7982091cc4162, 6.967275E11, 2.005739E-8
0x527539f67228c54af9e7a664af9baf277cf763df, 2.996054E12, 8.6250395E-8
0x5a197d3524b0268115683c6a3697f1352d49efb3, 6.0202701E12, 2.7723917E-7
0x1bec99c1a0c98b6d98d7e0dd89cae58e95a27ed1, 6.0699279E11, 1.747411E-8
0x32b8ab3513b5ad8ec07b40743a051680065ffafe, 0.0, 1.9725795E-7
0xf1ffc138e7b95501d0dc2bf2df73c268b42bccdb, 9.1425296E11, 2.6319512E-8
0x245f09f18ee021d7c3b93d430b125b2f7357efd1, 1.76726855E12, 1.6726132E-8
0x5513e95eb8a3c5059c6ea2bea841e8a4782f26d9, 1.0513932E12, 1.4280403E-8
0x583c3bceb7b517acaeca84bce7c7266d7290a7aa, 1.48386731E15, 1.5196117E7
0xd7b325792fcd5d78e0ed36089399b12153507e2e, 6.5124231E11, 1.8747963E-8
0x271d272d4d495da362cdc462a55c70291db980da, 9.079176E12, 2.3573753E-8
0x90461797d4b8948b51ff5cc720642b50b72ebac7, 2.39003723E14, 2.420922E-6
0x4d7a23b2f8bb70d6ba53f50ac6b3fc11b4f7c43e, 1.17063905E13, 5.693748E-7
0xbc90b3ce40fc3ed921d910f3e046c65954fff7cb, 9.4829963E12, 2.7299652E-7
0x43a357253808d22c1b1f5c2703c0e5329d582b90, 1.53850038E13, 4.4290348E-7
0x7a96fe1f2715090de00ed6ec22f446a65145fa06, 6.9878081E11, 2.0116502E-8
0x8b79b3676f4bc4349527cddf3f7720f552624e7f, 1.09833439E13, 3.161885E-7
0x631564e4d2feae8c029c9ef4ae497900d343efba, 1.06357752E12, 3.061827E-8
0x5a2ca8319737d79ec8c3f345ad92610bf1ccfa17, 2.35610676E12, 6.78276E-8
0x99e4e6d5045230436f197d27c511e84e3e43dc61, 5.49653E12, 1.582341E-7
0x582ff216f2eddea8630b873382f0c5834f278e13, 1.59396334E13, 2.8516595E-7
0x205ec1ae4784d6928daabb6c917fd9d09753e916, 3.27323996E10, 2.2382693E-8
0x62917a5bce92bc34bdc6b9254b3cc426d52752f3, 2.10887404E15, 1.996973E7
0xf6f90fb02fc7de2b5b0b8d198da6b84814a121da, 1.03000447E12, 2.405789E-8
0x3fd15d0dee55befdaa2fd503777280a412d14c70, 2.90432295E13, 3.489862E-7
0x8b18463e5af0f83c6d91a600ed5a3764dc6527db, 2.28464561E14, 3.8215644E-6
0xc68b3d448b103130d24a92fcedfc2e89889ac2f7, 9.2017651E12, 6.396593E-8
0xbfb90a195d8fb5188e43762f3a1c9c55440a1e7b, 0.0, 6.723073E-7
0x204a84293120da5bd1635e7d0c85d922ab57d4f3, 1.70399996E12, 3.9065313E-8
0x2b1f40dd66def03d39f194ac962f6d5507698d9c, 0.0, 3.0195517E-7
0xace1941d6e8fea12194f74a55466c3681ee61770, 1.51886286E13, 4.372502E-7
0xc6c964d8c908be8cd111bb8ca4426d1c6f53339c, 0.0, 5.7409217E-8
0x1b57434ccad8ef527f951dde8bc60d9498e3a6bb, 1.57645076E13, 7.6797585E-7
0x320ee9b5ade25bd02f01438bd996ffe4fd1d72d9, 5.34007742E11, 1.2494214E-8
0x5b5423543c6f25a79a745665b8268377ce10adb7, 1.25431067E12, 3.6109093E-8
0x3f9a4df5743026708fd769b03c4045662129e22c, 0.0, 3.4545602E-7
0x52a34a3e0eeed3b572786c05ddebed86a595c3a3, 3.75848541E12, 1.0819927E-7
0xd2b60597f52b1946e116418421db49be661ab5d3, 0.0, 6.9725246E-8
0x272a338fa5002910485ef6e9f4f75ea96bd9b7c1, 2.23823135E12, 4.6245255E-8
0xe87dc9ee997436e828a346b26c2a4c5628699423, 1.345304E12, 3.872861E-8
0x56082a7b347fcf404d47c190fada508839def694, 3.06457073E13, 1.2178645E-8
0x30be417aa56092badc99e9987bca62382446c4b4, 1.83039322E13, 1.5436514E-7
0xfc29d25c5be7c7af818ee7a8dbd218e958f01a51, 5.278E12, 1.5996068E-8
0xb1f1020b3611ca94091cf700a1654a9155e7f32d, 2.77569937E13, 1.294324E-7
0xf37f03436eb678cf639f3ff5f9757b8e1d33a645, 5.0E8, 1.3186927E-7
0x748c1e676a14f633d1e41355a55647d775038616, 0.0, 1.5619502E-8
0x4767eb98928171e8d5cf6a017e37b5d33492a0f2, 0.0, 3.5945778E-8
0xc89f86dbda398977f43a1b3dacbd05cbebbe7c8b, 0.0, 2.4477862E-8
0x89bfcbdbf1561fee03e6a06e08725d919dc43b53, 1.43888771E12, 4.1422698E-8
